[36m[INFO] 2023-09-02T09:04:39Z Connected to db successfully [0m
[36m[INFO] 2023-09-02T09:04:39Z Serving at localhost:9000 [0m
[36m[INFO] 2023-08-16T12:07:59Z status=200 method=GET path=/nurse?pageid=1 duration=3.498915ms[0m
[36m[INFO] 2023-08-16T12:07:59Z status=200 method=GET path=/static/templates/static/css/style.css duration=150.872µs[0m
[36m[INFO] 2023-08-16T12:07:59Z status=200 method=GET path=/static/templates/static/js/style.js duration=90.334µs[0m
[36m[INFO] 2023-08-16T12:07:59Z status=200 method=GET path=/static/templates/static/images/menu.png duration=92.619µs[0m
[36m[INFO] 2023-08-16T12:08:15Z completing background tasks... [0m
[31m[FATL] 2023-08-16T12:08:15Z http: Server closed [0m
0 method=GET path=/nurse/login duration=1.474131ms[0m
[36m[INFO] 2023-08-16T08:20:35Z status=200 method=GET path=/static/templates/static/css/style.css duration=180.615µs[0m
[36m[INFO] 2023-08-16T08:20:35Z status=200 method=GET path=/static/templates/static/js/style.js duration=66.01µs[0m
[36m[INFO] 2023-08-16T08:20:35Z status=200 method=GET path=/static/templates/static/images/menu.png duration=78.136µs[0m
[36m[INFO] 2023-08-16T08:20:37Z status=200 method=GET path=/ duration=547.748µs[0m
[36m[INFO] 2023-08-16T08:20:40Z status=200 method=GET path=/login duration=978.118µs[0m
[36m[INFO] 2023-08-16T08:20:40Z status=200 method=GET path=/static/templates/static/css/style.css duration=128.776µs[0m
[36m[INFO] 2023-08-16T08:20:40Z status=200 method=GET path=/static/templates/static/js/style.js duration=86.214µs[0m
[36m[INFO] 2023-08-16T08:20:40Z status=200 method=GET path=/static/templates/static/images/menu.png duration=119.778µs[0m
[36m[INFO] 2023-08-16T08:20:46Z status=301 method=POST path=/login duration=68.624052ms[0m
[36m[INFO] 2023-08-16T08:20:46Z status=200 method=GET path=/home duration=2.595108ms[0m
[36m[INFO] 2023-08-16T08:20:46Z status=200 method=GET path=/static/templates/static/css/style.css duration=121.276µs[0m
[36m[INFO] 2023-08-16T08:20:46Z status=200 method=GET path=/static/templates/static/js/style.js duration=68.196µs[0m
[36m[INFO] 2023-08-16T08:20:46Z status=200 method=GET path=/static/templates/static/images/menu.png duration=73.871µs[0m
[36m[INFO] 2023-08-16T08:20:48Z status=200 method=GET path=/nurse?pageid=1 duration=3.360766ms[0m
[36m[INFO] 2023-08-16T08:20:48Z status=200 method=GET path=/static/templates/static/css/style.css duration=197.41µs[0m
[36m[INFO] 2023-08-16T08:20:48Z status=200 method=GET path=/static/templates/static/js/style.js duration=106.815µs[0m
[36m[INFO] 2023-08-16T08:20:48Z status=200 method=GET path=/static/templates/static/images/menu.png duration=117.82µs[0m
[36m[INFO] 2023-08-16T08:21:11Z status=301 method=POST path=/nurse?pageid=1 duration=5.210508ms[0m
[36m[INFO] 2023-08-16T08:21:11Z status=200 method=GET path=/nurse?pageid=1&name=mo duration=3.587602ms[0m
[36m[INFO] 2023-08-16T08:21:11Z status=200 method=GET path=/static/templates/static/css/style.css duration=155.869µs[0m
[36m[INFO] 2023-08-16T08:21:11Z status=200 method=GET path=/static/templates/static/js/style.js duration=85.315µs[0m
[36m[INFO] 2023-08-16T08:21:11Z status=200 method=GET path=/static/templates/static/images/menu.png duration=89.404µs[0m
[36m[INFO] 2023-08-16T08:21:12Z status=301 method=GET path=/triage/43 duration=6.327177ms[0m
[36m[INFO] 2023-08-16T08:21:13Z status=200 method=GET path=/triages duration=4.470956ms[0m
[36m[INFO] 2023-08-16T08:21:13Z status=200 method=GET path=/static/templates/static/css/style.css duration=146.647µs[0m
[36m[INFO] 2023-08-16T08:21:13Z status=200 method=GET path=/static/templates/static/js/style.js duration=47.882µs[0m
[36m[INFO] 2023-08-16T08:21:13Z status=200 method=GET path=/static/templates/static/images/menu.png duration=72.972µs[0m
[36m[INFO] 2023-08-16T08:21:15Z status=200 method=GET path=/nurse?pageid=1 duration=4.12176ms[0m
[36m[INFO] 2023-08-16T08:21:15Z status=200 method=GET path=/static/templates/static/css/style.css duration=217.763µs[0m
[36m[INFO] 2023-08-16T08:21:15Z status=200 method=GET path=/static/templates/static/js/style.js duration=82.688µs[0m
[36m[INFO] 2023-08-16T08:21:15Z status=200 method=GET path=/static/templates/static/images/menu.png duration=97.814µs[0m
[36m[INFO] 2023-08-16T08:21:18Z status=301 method=GET path=/triage/14 duration=2.173276ms[0m
[36m[INFO] 2023-08-16T08:21:18Z status=200 method=GET path=/triages duration=3.439031ms[0m
[36m[INFO] 2023-08-16T08:21:18Z status=200 method=GET path=/static/templates/static/css/style.css duration=149.97µs[0m
[36m[INFO] 2023-08-16T08:21:18Z status=200 method=GET path=/static/templates/static/js/style.js duration=91.106µs[0m
[36m[INFO] 2023-08-16T08:21:18Z status=200 method=GET path=/static/templates/static/images/menu.png duration=94.168µs[0m
[36m[INFO] 2023-08-16T08:21:20Z status=200 method=GET path=/appointments duration=4.826131ms[0m
[36m[INFO] 2023-08-16T08:21:20Z status=200 method=GET path=/static/templates/static/css/style.css duration=115.668µs[0m
[36m[INFO] 2023-08-16T08:21:20Z status=200 method=GET path=/static/templates/static/js/style.js duration=106.774µs[0m
[36m[INFO] 2023-08-16T08:21:20Z status=200 method=GET path=/static/templates/static/images/menu.png duration=79.768µs[0m
[36m[INFO] 2023-08-16T08:21:21Z status=200 method=GET path=/nurse?pageid=1 duration=3.422037ms[0m
[36m[INFO] 2023-08-16T08:21:21Z status=200 method=GET path=/static/templates/static/css/style.css duration=139.239µs[0m
[36m[INFO] 2023-08-16T08:21:21Z status=200 method=GET path=/static/templates/static/js/style.js duration=94.51µs[0m
[36m[INFO] 2023-08-16T08:21:21Z status=200 method=GET path=/static/templates/static/images/menu.png duration=106.131µs[0m
[36m[INFO] 2023-08-16T08:21:23Z status=301 method=GET path=/triage/7 duration=3.492763ms[0m
[36m[INFO] 2023-08-16T08:21:23Z status=200 method=GET path=/triages duration=2.381247ms[0m
[36m[INFO] 2023-08-16T08:21:23Z status=200 method=GET path=/static/templates/static/css/style.css duration=232.538µs[0m
[36m[INFO] 2023-08-16T08:21:23Z status=200 method=GET path=/static/templates/static/js/style.js duration=375.37µs[0m
[36m[INFO] 2023-08-16T08:21:23Z status=200 method=GET path=/static/templates/static/images/menu.png duration=72.021µs[0m
[36m[INFO] 2023-08-16T08:21:25Z status=200 method=GET path=/nurse?pageid=1 duration=3.863955ms[0m
[36m[INFO] 2023-08-16T08:21:25Z status=200 method=GET path=/static/templates/static/css/style.css duration=174.114µs[0m
[36m[INFO] 2023-08-16T08:21:25Z status=200 method=GET path=/static/templates/static/js/style.js duration=129.122µs[0m
[36m[INFO] 2023-08-16T08:21:25Z status=200 method=GET path=/static/templates/static/images/menu.png duration=90.525µs[0m
[36m[INFO] 2023-08-16T08:21:27Z status=301 method=GET path=/triage/17 duration=4.591385ms[0m
[36m[INFO] 2023-08-16T08:21:27Z status=200 method=GET path=/triages duration=1.936999ms[0m
[36m[INFO] 2023-08-16T08:21:27Z status=200 method=GET path=/static/templates/static/css/style.css duration=180.21µs[0m
[36m[INFO] 2023-08-16T08:21:27Z status=200 method=GET path=/static/templates/static/js/style.js duration=101.824µs[0m
[36m[INFO] 2023-08-16T08:21:27Z status=200 method=GET path=/static/templates/static/images/menu.png duration=97.046µs[0m
[36m[INFO] 2023-08-16T08:21:28Z status=200 method=GET path=/nurse?pageid=1 duration=5.369401ms[0m
[36m[INFO] 2023-08-16T08:21:29Z status=200 method=GET path=/static/templates/static/css/style.css duration=156.081µs[0m
[36m[INFO] 2023-08-16T08:21:29Z status=200 method=GET path=/static/templates/static/js/style.js duration=99.646µs[0m
[36m[INFO] 2023-08-16T08:21:29Z status=200 method=GET path=/static/templates/static/images/menu.png duration=74.769µs[0m
[36m[INFO] 2023-08-16T08:21:31Z status=200 method=GET path=/nurse?pageid=3 duration=2.705445ms[0m
[36m[INFO] 2023-08-16T08:21:31Z status=200 method=GET path=/static/templates/static/js/style.js duration=134.108µs[0m
[36m[INFO] 2023-08-16T08:21:31Z status=200 method=GET path=/static/templates/static/css/style.css duration=151.906µs[0m
[36m[INFO] 2023-08-16T08:21:31Z status=200 method=GET path=/static/templates/static/images/menu.png duration=75.412µs[0m
[36m[INFO] 2023-08-16T08:21:34Z status=200 method=GET path=/nurse?pageid=2 duration=3.7787ms[0m
[36m[INFO] 2023-08-16T08:21:34Z status=200 method=GET path=/static/templates/static/css/style.css duration=219.715µs[0m
[36m[INFO] 2023-08-16T08:21:34Z status=200 method=GET path=/static/templates/static/js/style.js duration=129.579µs[0m
[36m[INFO] 2023-08-16T08:21:34Z status=200 method=GET path=/static/templates/static/images/menu.png duration=84.108µs[0m
[36m[INFO] 2023-08-16T08:21:35Z status=301 method=GET path=/triage/26 duration=2.994934ms[0m
[36m[INFO] 2023-08-16T08:21:35Z status=200 method=GET path=/triages duration=3.609352ms[0m
[36m[INFO] 2023-08-16T08:21:35Z status=200 method=GET path=/static/templates/static/css/style.css duration=127.676µs[0m
[36m[INFO] 2023-08-16T08:21:35Z status=200 method=GET path=/static/templates/static/js/style.js duration=57.769µs[0m
[36m[INFO] 2023-08-16T08:21:35Z status=200 method=GET path=/static/templates/static/images/menu.png duration=105.909µs[0m
[36m[INFO] 2023-08-16T08:21:37Z status=200 method=GET path=/nurse?pageid=1 duration=3.640257ms[0m
[36m[INFO] 2023-08-16T08:21:37Z status=200 method=GET path=/static/templates/static/css/style.css duration=152.071µs[0m
[36m[INFO] 2023-08-16T08:21:37Z status=200 method=GET path=/static/templates/static/js/style.js duration=84.536µs[0m
[36m[INFO] 2023-08-16T08:21:37Z status=200 method=GET path=/static/templates/static/images/menu.png duration=78.36µs[0m
[36m[INFO] 2023-08-16T08:21:40Z status=301 method=GET path=/triage/3 duration=4.959718ms[0m
[36m[INFO] 2023-08-16T08:21:40Z status=200 method=GET path=/triages duration=2.211994ms[0m
[36m[INFO] 2023-08-16T08:21:40Z status=200 method=GET path=/static/templates/static/css/style.css duration=145.08µs[0m
[36m[INFO] 2023-08-16T08:21:40Z status=200 method=GET path=/static/templates/static/js/style.js duration=73.259µs[0m
[36m[INFO] 2023-08-16T08:21:40Z status=200 method=GET path=/static/templates/static/images/menu.png duration=89.399µs[0m
[36m[INFO] 2023-08-16T08:21:41Z status=200 method=GET path=/nurse?pageid=1 duration=2.91513ms[0m
[36m[INFO] 2023-08-16T08:21:41Z status=200 method=GET path=/static/templates/static/css/style.css duration=161.829µs[0m
[36m[INFO] 2023-08-16T08:21:41Z status=200 method=GET path=/static/templates/static/images/menu.png duration=89.911µs[0m
[36m[INFO] 2023-08-16T08:21:41Z status=200 method=GET path=/static/templates/static/js/style.js duration=84.663µs[0m
[36m[INFO] 2023-08-16T08:21:44Z status=200 method=GET path=/triages duration=4.301402ms[0m
[36m[INFO] 2023-08-16T08:21:44Z status=200 method=GET path=/static/templates/static/css/style.css duration=164.218µs[0m
[36m[INFO] 2023-08-16T08:21:44Z status=200 method=GET path=/static/templates/static/js/style.js duration=101.418µs[0m
[36m[INFO] 2023-08-16T08:21:44Z status=200 method=GET path=/static/templates/static/images/menu.png duration=84.695µs[0m
[36m[INFO] 2023-08-16T08:21:45Z status=200 method=GET path=/nurse?pageid=1 duration=3.400323ms[0m
[36m[INFO] 2023-08-16T08:21:45Z status=200 method=GET path=/static/templates/static/css/style.css duration=197.647µs[0m
[36m[INFO] 2023-08-16T08:21:45Z status=200 method=GET path=/static/templates/static/js/style.js duration=83.607µs[0m
[36m[INFO] 2023-08-16T08:21:45Z status=200 method=GET path=/static/templates/static/images/menu.png duration=118.526µs[0m
[36m[INFO] 2023-08-16T08:21:48Z status=301 method=GET path=/triage/19 duration=2.346938ms[0m
[36m[INFO] 2023-08-16T08:21:48Z status=200 method=GET path=/triages duration=3.218197ms[0m
[36m[INFO] 2023-08-16T08:21:48Z status=200 method=GET path=/static/templates/static/css/style.css duration=146.653µs[0m
[36m[INFO] 2023-08-16T08:21:48Z status=200 method=GET path=/static/templates/static/js/style.js duration=79.884µs[0m
[36m[INFO] 2023-08-16T08:21:48Z status=200 method=GET path=/static/templates/static/images/menu.png duration=75.501µs[0m
[36m[INFO] 2023-08-16T08:21:50Z status=200 method=GET path=/nurse?pageid=1 duration=1.825318ms[0m
[36m[INFO] 2023-08-16T08:21:50Z status=200 method=GET path=/static/templates/static/css/style.css duration=185.778µs[0m
[36m[INFO] 2023-08-16T08:21:50Z status=200 method=GET path=/static/templates/static/js/style.js duration=83.74µs[0m
[36m[INFO] 2023-08-16T08:21:50Z status=200 method=GET path=/static/templates/static/images/menu.png duration=101.901µs[0m
[36m[INFO] 2023-08-16T08:21:53Z status=301 method=GET path=/triage/12 duration=2.696585ms[0m
[36m[INFO] 2023-08-16T08:21:53Z status=200 method=GET path=/triages duration=4.208479ms[0m
[36m[INFO] 2023-08-16T08:21:53Z status=200 method=GET path=/static/templates/static/css/style.css duration=127.224µs[0m
[36m[INFO] 2023-08-16T08:21:53Z status=200 method=GET path=/static/templates/static/js/style.js duration=108.736µs[0m
[36m[INFO] 2023-08-16T08:21:53Z status=200 method=GET path=/static/templates/static/images/menu.png duration=87.85µs[0m
[36m[INFO] 2023-08-16T08:21:54Z status=200 method=GET path=/nurse?pageid=1 duration=5.426208ms[0m
[36m[INFO] 2023-08-16T08:21:54Z status=200 method=GET path=/static/templates/static/css/style.css duration=230.187µs[0m
[36m[INFO] 2023-08-16T08:21:54Z status=200 method=GET path=/static/templates/static/js/style.js duration=93.391µs[0m
[36m[INFO] 2023-08-16T08:21:54Z status=200 method=GET path=/static/templates/static/images/menu.png duration=88.59µs[0m
[36m[INFO] 2023-08-16T08:21:57Z status=200 method=GET path=/triages duration=4.129979ms[0m
[36m[INFO] 2023-08-16T08:21:58Z status=200 method=GET path=/static/templates/static/css/style.css duration=121.488µs[0m
[36m[INFO] 2023-08-16T08:21:58Z status=200 method=GET path=/static/templates/static/js/style.js duration=70.949µs[0m
[36m[INFO] 2023-08-16T08:21:58Z status=200 method=GET path=/static/templates/static/images/menu.png duration=73.306µs[0m
[36m[INFO] 2023-08-16T08:22:01Z status=200 method=GET path=/home duration=2.423293ms[0m
[36m[INFO] 2023-08-16T08:22:02Z status=200 method=GET path=/static/templates/static/css/style.css duration=121.506µs[0m
[36m[INFO] 2023-08-16T08:22:02Z status=200 method=GET path=/static/templates/static/js/style.js duration=66.104µs[0m
[36m[INFO] 2023-08-16T08:22:02Z status=200 method=GET path=/static/templates/static/images/menu.png duration=90.543µs[0m
[36m[INFO] 2023-08-16T08:22:03Z status=200 method=GET path=/records duration=4.255724ms[0m
[36m[INFO] 2023-08-16T08:22:03Z status=200 method=GET path=/static/templates/static/css/style.css duration=171.882µs[0m
[36m[INFO] 2023-08-16T08:22:03Z status=200 method=GET path=/static/templates/static/js/style.js duration=91.579µs[0m
[36m[INFO] 2023-08-16T08:22:04Z status=200 method=GET path=/static/templates/static/images/menu.png duration=85.753µs[0m
[36m[INFO] 2023-08-16T08:22:07Z status=301 method=GET path=/logout duration=288.17µs[0m
[36m[INFO] 2023-08-16T08:22:07Z status=200 method=GET path=/ duration=773.699µs[0m
[36m[INFO] 2023-08-16T08:22:11Z status=200 method=GET path=/nurse/login duration=776.12µs[0m
[36m[INFO] 2023-08-16T08:22:11Z status=200 method=GET path=/static/templates/static/css/style.css duration=181.529µs[0m
[36m[INFO] 2023-08-16T08:22:11Z status=200 method=GET path=/static/templates/static/js/style.js duration=82.718µs[0m
[36m[INFO] 2023-08-16T08:22:11Z status=200 method=GET path=/static/templates/static/images/menu.png duration=119.904µs[0m
[36m[INFO] 2023-08-16T08:22:15Z status=301 method=POST path=/nurse/login duration=69.694064ms[0m
[36m[INFO] 2023-08-16T08:22:15Z status=0 method=GET path=/nurse/home duration=1.437655ms[0m
[36m[INFO] 2023-08-16T08:22:15Z status=200 method=GET path=/static/templates/static/css/style.css duration=122.515µs[0m
[36m[INFO] 2023-08-16T08:22:15Z status=200 method=GET path=/static/templates/static/js/style.js duration=61.263µs[0m
[36m[INFO] 2023-08-16T08:22:15Z status=200 method=GET path=/static/templates/static/images/menu.png duration=95.427µs[0m
[36m[INFO] 2023-08-16T08:22:17Z status=200 method=GET path=/nurse/create/record/ticketgsnhdirauyadegwwnehm duration=5.588737ms[0m
[36m[INFO] 2023-08-16T08:22:17Z status=200 method=GET path=/static/templates/static/css/style.css duration=128.341µs[0m
[36m[INFO] 2023-08-16T08:22:17Z status=200 method=GET path=/static/templates/static/js/style.js duration=66.314µs[0m
[36m[INFO] 2023-08-16T08:22:17Z status=200 method=GET path=/static/templates/static/images/menu.png duration=92.811µs[0m
[36m[INFO] 2023-08-16T08:23:12Z status=201 method=POST path=/nurse/create/record/ticketgsnhdirauyadegwwnehm duration=7.170243ms[0m
[36m[INFO] 2023-08-16T08:23:12Z status=200 method=GET path=/static/templates/static/css/style.css duration=162.879µs[0m
[36m[INFO] 2023-08-16T08:23:12Z status=200 method=GET path=/static/templates/static/js/style.js duration=71.731µs[0m
[36m[INFO] 2023-08-16T08:23:12Z status=200 method=GET path=/static/templates/static/images/menu.png duration=79.92µs[0m
[36m[INFO] 2023-08-16T08:23:14Z status=0 method=GET path=/nurse/home duration=2.679186ms[0m
[36m[INFO] 2023-08-16T08:23:14Z status=200 method=GET path=/static/templates/static/css/style.css duration=142.604µs[0m
[36m[INFO] 2023-08-16T08:23:14Z status=200 method=GET path=/static/templates/static/js/style.js duration=70.656µs[0m
[36m[INFO] 2023-08-16T08:23:14Z status=200 method=GET path=/static/templates/static/images/menu.png duration=74.98µs[0m
[36m[INFO] 2023-08-16T08:23:16Z status=200 method=GET path=/nurse/records duration=3.089391ms[0m
[36m[INFO] 2023-08-16T08:23:16Z status=200 method=GET path=/static/templates/static/css/style.css duration=161.071µs[0m
[36m[INFO] 2023-08-16T08:23:16Z status=200 method=GET path=/static/templates/static/js/style.js duration=62.323µs[0m
[36m[INFO] 2023-08-16T08:23:16Z status=200 method=GET path=/static/templates/static/images/menu.png duration=88.599µs[0m
[36m[INFO] 2023-08-16T08:23:19Z status=200 method=GET path=/nurse/view/record/39 duration=4.433683ms[0m
[36m[INFO] 2023-08-16T08:23:19Z status=200 method=GET path=/static/templates/static/css/style.css duration=144.558µs[0m
[36m[INFO] 2023-08-16T08:23:19Z status=200 method=GET path=/static/templates/static/js/style.js duration=91.281µs[0m
[36m[INFO] 2023-08-16T08:23:19Z status=200 method=GET path=/static/templates/static/images/menu.png duration=122.174µs[0m
[36m[INFO] 2023-08-16T08:23:29Z status=301 method=GET path=/nurse/logout duration=216.122µs[0m
[36m[INFO] 2023-08-16T08:23:29Z status=200 method=GET path=/ duration=582.665µs[0m
[36m[INFO] 2023-08-16T08:23:39Z status=200 method=GET path=/nurse/login duration=604.393µs[0m
[36m[INFO] 2023-08-16T08:23:39Z status=200 method=GET path=/static/templates/static/css/style.css duration=131.493µs[0m
[36m[INFO] 2023-08-16T08:23:39Z status=200 method=GET path=/static/templates/static/js/style.js duration=64.912µs[0m
[36m[INFO] 2023-08-16T08:23:39Z status=200 method=GET path=/static/templates/static/images/menu.png duration=87.078µs[0m
[36m[INFO] 2023-08-16T08:24:31Z status=200 method=GET path=/nurse/login duration=880.258µs[0m
[36m[INFO] 2023-08-16T08:24:31Z status=200 method=GET path=/static/templates/static/css/style.css duration=155.648µs[0m
[36m[INFO] 2023-08-16T08:24:31Z status=200 method=GET path=/static/templates/static/js/style.js duration=80.059µs[0m
[36m[INFO] 2023-08-16T08:24:31Z status=200 method=GET path=/static/templates/static/images/menu.png duration=59.802µs[0m
[36m[INFO] 2023-08-16T08:24:35Z status=200 method=GET path=/login duration=988.101µs[0m
[36m[INFO] 2023-08-16T08:24:35Z status=200 method=GET path=/static/templates/static/css/style.css duration=111.62µs[0m
[36m[INFO] 2023-08-16T08:24:35Z status=200 method=GET path=/static/templates/static/js/style.js duration=112.411µs[0m
[36m[INFO] 2023-08-16T08:24:35Z status=200 method=GET path=/static/templates/static/images/menu.png duration=87.097µs[0m
[36m[INFO] 2023-08-16T08:24:38Z status=301 method=POST path=/login duration=68.627508ms[0m
[36m[INFO] 2023-08-16T08:24:38Z status=200 method=GET path=/home duration=2.38988ms[0m
[36m[INFO] 2023-08-16T08:24:38Z status=200 method=GET path=/static/templates/static/css/style.css duration=218.196µs[0m
[36m[INFO] 2023-08-16T08:24:38Z status=200 method=GET path=/static/templates/static/js/style.js duration=64.374µs[0m
[36m[INFO] 2023-08-16T08:24:38Z status=200 method=GET path=/static/templates/static/images/menu.png duration=103.685µs[0m
[36m[INFO] 2023-08-16T08:24:45Z status=200 method=GET path=/nurse/login duration=689.762µs[0m
[36m[INFO] 2023-08-16T08:24:45Z status=200 method=GET path=/static/templates/static/css/style.css duration=136.043µs[0m
[36m[INFO] 2023-08-16T08:24:45Z status=200 method=GET path=/static/templates/static/js/style.js duration=66.955µs[0m
[36m[INFO] 2023-08-16T08:24:45Z status=200 method=GET path=/static/templates/static/images/menu.png duration=81.267µs[0m
[36m[INFO] 2023-08-16T08:24:51Z status=301 method=POST path=/nurse/login duration=68.103146ms[0m
[36m[INFO] 2023-08-16T08:24:51Z status=0 method=GET path=/nurse/home duration=1.298543ms[0m
[36m[INFO] 2023-08-16T08:24:51Z status=200 method=GET path=/static/templates/static/css/style.css duration=195.159µs[0m
[36m[INFO] 2023-08-16T08:24:51Z status=200 method=GET path=/static/templates/static/js/style.js duration=86.382µs[0m
[36m[INFO] 2023-08-16T08:24:51Z status=200 method=GET path=/static/templates/static/images/menu.png duration=91.106µs[0m
[36m[INFO] 2023-08-16T08:24:53Z status=200 method=GET path=/nurse/doctors?pageid=1 duration=3.286719ms[0m
[36m[INFO] 2023-08-16T08:24:53Z status=200 method=GET path=/static/templates/static/css/style.css duration=277.937µs[0m
[36m[INFO] 2023-08-16T08:24:53Z status=200 method=GET path=/static/templates/static/js/style.js duration=127.855µs[0m
[36m[INFO] 2023-08-16T08:24:53Z status=200 method=GET path=/static/templates/static/images/menu.png duration=86.69µs[0m
[36m[INFO] 2023-08-16T08:24:59Z status=301 method=POST path=/nurse/doctors?pageid=1 duration=2.118994ms[0m
[36m[INFO] 2023-08-16T08:24:59Z status=200 method=GET path=/nurse/doctors?pageid=1&name=ja duration=2.088464ms[0m
[36m[INFO] 2023-08-16T08:24:59Z status=200 method=GET path=/static/templates/static/css/style.css duration=152.913µs[0m
[36m[INFO] 2023-08-16T08:24:59Z status=200 method=GET path=/static/templates/static/js/style.js duration=93.039µs[0m
[36m[INFO] 2023-08-16T08:24:59Z status=200 method=GET path=/static/templates/static/images/menu.png duration=98.211µs[0m
[36m[INFO] 2023-08-16T08:25:02Z status=301 method=POST path=/nurse/doctors?pageid=1&name=ja duration=2.64948ms[0m
[36m[INFO] 2023-08-16T08:25:02Z status=200 method=GET path=/nurse/doctors?pageid=1&name=j duration=3.692635ms[0m
[36m[INFO] 2023-08-16T08:25:03Z status=200 method=GET path=/static/templates/static/css/style.css duration=141.472µs[0m
[36m[INFO] 2023-08-16T08:25:03Z status=200 method=GET path=/static/templates/static/js/style.js duration=99.163µs[0m
[36m[INFO] 2023-08-16T08:25:03Z status=200 method=GET path=/static/templates/static/images/menu.png duration=83.638µs[0m
[36m[INFO] 2023-08-16T08:25:18Z status=200 method=GET path=/nurse/doctors?pageid=1 duration=2.590831ms[0m
[36m[INFO] 2023-08-16T08:25:18Z status=200 method=GET path=/static/templates/static/js/style.js duration=119.456µs[0m
[36m[INFO] 2023-08-16T08:25:18Z status=200 method=GET path=/static/templates/static/css/style.css duration=107.533µs[0m
[36m[INFO] 2023-08-16T08:25:18Z status=200 method=GET path=/static/templates/static/images/menu.png duration=123.457µs[0m
[36m[INFO] 2023-08-16T08:29:21Z completing background tasks... [0m
